-- Merging decision tree log ---
manifest
ADDED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abloo\Documents\expoOB\openback-sample\android\app\src\main\AndroidManifest.xml:2:1-279:12
MERGED from [com.jakewharton:butterknife:9.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\0c79d760088eb4a85c50e848a08cc750\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b05ab407b2ae745e33fad6a66d78e055\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b05ab407b2ae745e33fad6a66d78e055\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\46c85ce6b3dce0e2e0aa7df6a45bee3f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\46c85ce6b3dce0e2e0aa7df6a45bee3f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e46c8e45d3f445e675b7b32ef8cd4682\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e46c8e45d3f445e675b7b32ef8cd4682\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4c07f804e4d948f88a72afd4ccdff5e1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4c07f804e4d948f88a72afd4ccdff5e1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\085daac85ea1bc5b8366cfdad4339fb5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\085daac85ea1bc5b8366cfdad4339fb5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\30f695175a83283210bab9cb5f9890e9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\30f695175a83283210bab9cb5f9890e9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\ab87bb96d7e92ac1c6970c394f611db7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\ab87bb96d7e92ac1c6970c394f611db7\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\3706df4da02bae44c8c08df1878662c2\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\3706df4da02bae44c8c08df1878662c2\AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\6a4bc872fe15fd9566c801251357442c\AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\6a4bc872fe15fd9566c801251357442c\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\0b436bef8791e50aa10c8d5e2ac74976\AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\0b436bef8791e50aa10c8d5e2ac74976\AndroidManifest.xml:7:5-9:41
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4a8b4410a1f8f52f5f405613327ad220\AndroidManifest.xml:5:5-7:41
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4a8b4410a1f8f52f5f405613327ad220\AndroidManifest.xml:5:5-7:41
MERGED from [net.openid:appauth:0.7.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\8f1ceab55921c1f98af565a52d048b5b\AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\8f1ceab55921c1f98af565a52d048b5b\AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\36c505b0e097472c7e1b896cf6c00129\AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\36c505b0e097472c7e1b896cf6c00129\AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\11cb20b3d41c096ba598f592a609134e\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:28.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\11cb20b3d41c096ba598f592a609134e\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\f100ac9714b051b60fdd8b30e86fe7f0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\f100ac9714b051b60fdd8b30e86fe7f0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e3f552e4080ad7dae345cf3f402bf802\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\e3f552e4080ad7dae345cf3f402bf802\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\743ff5de5ead883505cfbda73e18f248\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\743ff5de5ead883505cfbda73e18f248\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4fa0183ff440bc4c76b24f4aef3e39ed\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4fa0183ff440bc4c76b24f4aef3e39ed\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\9f146b9d3c34d6244dd5f1c555746095\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\9f146b9d3c34d6244dd5f1c555746095\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\901d9e737a2d9f19db10d9dee0127005\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\901d9e737a2d9f19db10d9dee0127005\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\8a80850801cb455b4a4d474eba8b0ef2\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\8a80850801cb455b4a4d474eba8b0ef2\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\87bab60fc3854dc3ac74fee0cbd48ee9\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\87bab60fc3854dc3ac74fee0cbd48ee9\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\2e06a5651a614d4722366514160a1428\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\2e06a5651a614d4722366514160a1428\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4d2f86f7195e0342b0179edb808e4403\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4d2f86f7195e0342b0179edb808e4403\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\3ca882aef0178bd2bcc709d1276e96c9\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\3ca882aef0178bd2bcc709d1276e96c9\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\48b06b4cf218b43afdd456d5dc0ebe69\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\48b06b4cf218b43afdd456d5dc0ebe69\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\22bd3863497bf7cccedcca73aaa87643\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\22bd3863497bf7cccedcca73aaa87643\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\d5114f0203ccbf807186b0ed0981a015\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\d5114f0203ccbf807186b0ed0981a015\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\20a60fe287ea04d409073c9938aa9ff2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\20a60fe287ea04d409073c9938aa9ff2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:17.4.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\9604469d8bd7f34f959f1d6f73372ac5\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.4.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\9604469d8bd7f34f959f1d6f73372ac5\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\5b500ae1714d900068df51fa498f4085\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\5b500ae1714d900068df51fa498f4085\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\923f3eae7387dbac83da4e8549949e07\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\923f3eae7387dbac83da4e8549949e07\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\f00d698614c168410f1a80625d074e23\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\f00d698614c168410f1a80625d074e23\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\7bf2913ab27048a19423ecbe3da83d6b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\7bf2913ab27048a19423ecbe3da83d6b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.7] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\045b184a0648a020ad8c002f7f730490\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.7] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\045b184a0648a020ad8c002f7f730490\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\a2bb946bfce08f9487108d9f755a726e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\a2bb946bfce08f9487108d9f755a726e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\f2ecee2734838bc4887aee465bdfd406\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\f2ecee2734838bc4887aee465bdfd406\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\32103b86658a3d5a64cd040a4a7e7af8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\32103b86658a3d5a64cd040a4a7e7af8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\38de8e019e9d337e85c64fc8527c8fc3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\38de8e019e9d337e85c64fc8527c8fc3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\6acc5af22715c93d18541a7873acad7e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\6acc5af22715c93d18541a7873acad7e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.7] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\78fe0e842ec40e4d5cc39aea5846437d\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.7] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\78fe0e842ec40e4d5cc39aea5846437d\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\aea81038e91055bb9383f460ba64e17c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\aea81038e91055bb9383f460ba64e17c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\c1c76d8553c370c733795e28265ac61b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\c1c76d8553c370c733795e28265ac61b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4d2a3cfa3832314b835a827bfe55ddcf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\4d2a3cfa3832314b835a827bfe55ddcf\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\42c3bc95bc37ef8b32c62a3745815925\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\42c3bc95bc37ef8b32c62a3745815925\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.1.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\86a4409cb1407649d9b5f916f0544de3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:17.1.0] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\86a4409cb1407649d9b5f916f0544de3\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\9c0ff44f3684d2b5edca3a1c92677140\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\9c0ff44f3684d2b5edca3a1c92677140\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b41c9d72fd0dbc01fafb032b6fe97fcf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\abloo\.gradle\caches\transforms-2\files-2.1\b41c9d72fd0dbc01fafb032b6fe97fcf\AndroidManifest.xml:20:5-44
